Country,iso,Fab_mf_mean,Fab_mf_std,Fab_mf_skew,Fab_mf_median,Fab_mf_q17,Fab_mf_q83,Fab_mf_min,Fab_mf_max
Uganda,UGA,-0.007698423082895575,0.010703574899865767,-0.6147893931009378,-0.0061545209612751004,-0.016759083199133874,0.0008457758191752433,-0.05087456283618927,0.030267829878907204
Ukraine,UKR,-0.0008849709268578888,0.009433104231807248,0.6417748287012396,-0.0015110357590427995,-0.008641955490905047,0.005762456647320986,-0.038127000106172565,0.03619243230966568
Uruguay,URY,0.00037793947612364603,0.0019714707744983603,0.33838901274701344,0.0003728858502984047,-0.0016650919049566984,0.0020263915245067703,-0.005419493382552266,0.008989033015266656
United States of America,USA,-0.1847381360575812,0.1383949757968675,-0.06753092250208524,-0.18634460270507813,-0.3075728123192474,-0.0616932459646225,-0.7549218731781006,0.29115627976146696
Uzbekistan,UZB,-0.00022632082480000002,0.001013204168168338,0.4944791941161511,-0.00038326,-0.00154893,0.0010990400000000001,-0.0016143099999999999,0.0019151
Saint Vincent and the Grenadines,VCT,-3.3777799000000004e-06,1.2030475248613543e-05,3.7852269843985478,-3.5100000000000003e-06,-1.221e-05,-1e-08,-1.8350000000000002e-05,6.244e-05
Venezuela,VEN,0.004806800913977641,0.03859784240571394,2.2063581104054766,0.00037277667979180836,-0.02576681181453705,0.028896507326135634,-0.07575848479681015,0.24561665997051238
Vietnam,VNM,0.012376548773674062,0.022581738806151722,1.1051075442925757,0.009385614209256172,-0.006639462973070144,0.028607798954630493,-0.05662518084206581,0.12507688992576121
Vanuatu,VUT,-7.749855458160149e-05,0.00018380022506801937,-1.2754805858725413,-9.01e-06,-0.0002617,4.650000126670408e-05,-0.0009344940528173745,0.00023486700184353627
Samoa,WSM,7.864846249999999e-05,0.00011850486739690088,1.7044548507385802,1.9410000000000002e-05,-1.3e-06,0.00014235999999999999,-4.6660000000000004e-05,0.00044817
Yemen,YEM,-4.17569752e-05,0.0001417683603029125,-0.7616479463964356,-5.7560000000000005e-05,-0.0001615,9.366e-05,-0.0004704,0.00021754
South Africa,ZAF,-0.0031966093828480775,0.007549578707052255,0.5620960498125147,-0.003504418853120804,-0.009328852131464482,0.0024635635979914665,-0.03075109543457508,0.03825310822125435
Zambia,ZMB,-0.00914058327340951,0.026513803636919017,0.887327370491817,-0.008997104343118668,-0.0323926136275959,0.00990989005634308,-0.08599357240562439,0.11978097206422805
Zimbabwe,ZWE,0.0010560206547814712,0.0029020997020185947,-0.6936393916384048,0.00137509,-0.00127413,0.0035450038948235665,-0.011248440838861465,0.010377966793888808
